⚡ 高级功能

🔍 丢帧检测
• 智能周期估算算法
• 精确丢帧位置检测
• 丢帧率统计分析
• 可视化丢帧点标记（红色X标记）
• 通信质量评估
• 丢帧原因分析建议

📊 子图分析
• 独立信号显示
• X轴自动同步缩放
• 每个子图独立Y轴调整
• 统计信息显示（范围、均值）
• 信号对比分析
• 子图标题显示CAN ID和信号名

🖱️ 交互式分析（新功能）
• 鼠标滚轮X轴缩放
  - 智能缩放算法，以鼠标位置为中心
  - 所有子图同步缩放
  - 防闪烁优化

• 鼠标拖拽Y轴移动
  - 仅在子图模式下工作
  - 每个子图Y轴独立调整
  - 优化的拖拽算法，减少闪烁

• 十字线数据查看
  - 红色垂直线跟随鼠标
  - 自动显示最近数据点坐标
  - 黄色标注框显示精确数值
  - 所有子图同步显示

• 双点时间测量
  - 绿色线标记第一个测量点
  - 蓝色线标记第二个测量点
  - 红色虚线连接两个测量点
  - 自动计算并显示时间差(Δt)
  - 高精度时间测量（6位小数）

⏰ 时间控制
• 精确时间范围设置
• 毫秒级时间精度
• 时间段数据过滤
• 智能时间格式显示
  - >60秒：分:秒格式
  - 10-60秒：秒.1位小数
  - <10秒：秒.3位小数
• 历史视图导航

🗃️ DBC数据库集成（新功能）
• 标准DBC文件解析
  - 支持汽车工业标准DBC格式
  - 自动解析消息、信号、节点定义
  - 完整的信号属性支持（系数、偏移、单位）
  - 智能错误处理和容错机制

• 专业信号管理
  - 信号名称唯一性检查
  - 自动信号参数应用
  - 一键信号添加到分析列表
  - 信号重复检测和替换确认

• 双模式操作
  - 手动输入模式：传统参数配置
  - DBC数据库模式：专业信号导入
  - 智能UI状态切换
  - 模式状态实时显示
  - 控件自动启用/禁用

• 数据一致性保证
  - DBC模式下禁用手动输入控件
  - 确保信号参数来源统一
  - 防止参数冲突和错误
  - 专业级数据质量保证

🖥️ 控制面板优化（界面改进）
• 滚动画布架构
  - 可滚动的控制面板，支持大量功能选项
  - 画布宽度优化至420px，充分显示DBC功能
  - 垂直滚动条自动显示，确保所有控件可访问
  - 滚动区域智能调整，根据内容自动计算高度

• 鼠标滚轮支持
  - 在控制面板区域内使用鼠标滚轮上下滚动
  - 智能区域检测，只在控制面板内响应滚轮事件
  - 滚动流畅，响应速度快

• 响应式布局设计
  - 所有输入控件支持自适应宽度填充
  - DBC文件标签和信号下拉框宽度优化
  - CAN ID、信号参数输入框合理布局
  - 时间范围控件自适应排列

• 组件布局优化
  - 标签宽度统一，对齐美观
  - 输入框扩展填充，最大化利用空间
  - 按钮组合理分组，操作便捷
  - 状态提示信息清晰可见

🧠 性能优化
• 智能缓存机制
  - 信号数据缓存
  - 帧统计缓存
  - 丢帧检测缓存
  - DBC解析结果缓存（新增）
• 防抖动更新算法
  - 拖拽频率限制（20fps）
  - 延迟更新机制
  - 重复请求防护
• 大数据优化处理
• 内存使用优化
• 后台线程处理
• DBC文件解析优化

📈 统计分析
• 信号周期自动计算
• 丢帧数量和比率
• 最小值、最大值、平均值
• 通信质量评估
• 详细统计报告窗口

🎯 专业特性
• 字节序完全支持（大端/小端）
• 多字节信号正确解析
• 有符号/无符号数据类型
• 物理值转换（y = ax + b）
• CAN ID自动检测
• 错误恢复和容错处理
